,Gene,isTF,isCDMarker,StatisticsValue,P-value,Adj P-value,Group7_PT_0,Group7_PT_0.01,Group7_PT_0.02,Group7_PT_0.03,Group7_PT_0.04,Group7_PT_0.05,Group7_PT_0.06,Group7_PT_0.07,Group7_PT_0.08,Group7_PT_0.09,Group7_PT_0.1,Group7_PT_0.11,Group7_PT_0.12,Group7_PT_0.13,Group7_PT_0.14,Group7_PT_0.15,Group7_PT_0.16,Group7_PT_0.17,Group7_PT_0.18,Group7_PT_0.19,Group7_PT_0.2,Group7_PT_0.21,Group7_PT_0.22,Group7_PT_0.23,Group7_PT_0.24,Group7_PT_0.25,Group7_PT_0.26,Group7_PT_0.27,Group7_PT_0.28,Group7_PT_0.29,Group7_PT_0.3,Group7_PT_0.31,Group7_PT_0.32,Group7_PT_0.33,Group7_PT_0.34,Group7_PT_0.35,Group7_PT_0.36,Group7_PT_0.37,Group7_PT_0.38,Group7_PT_0.39,Group7_PT_0.4,Group7_PT_0.41,Group7_PT_0.42,Group7_PT_0.43,Group7_PT_0.44,Group7_PT_0.45,Group7_PT_0.46,Group7_PT_0.47,Group7_PT_0.48,Group7_PT_0.49,Group7_PT_0.5,Group7_PT_0.51,Group7_PT_0.52,Group7_PT_0.53,Group7_PT_0.54,Group7_PT_0.55,Group7_PT_0.56,Group7_PT_0.57,Group7_PT_0.58,Group7_PT_0.59,Group7_PT_0.6,Group7_PT_0.61,Group7_PT_0.62,Group7_PT_0.63,Group7_PT_0.64,Group7_PT_0.65,Group7_PT_0.66,Group7_PT_0.67,Group7_PT_0.68,Group7_PT_0.69,Group7_PT_0.7,Group7_PT_0.71,Group7_PT_0.72,Group7_PT_0.73,Group7_PT_0.74,Group7_PT_0.75,Group7_PT_0.76,Group7_PT_0.77,Group7_PT_0.78,Group7_PT_0.79,Group7_PT_0.8,Group7_PT_0.81,Group7_PT_0.82,Group7_PT_0.83,Group7_PT_0.84,Group7_PT_0.85,Group7_PT_0.86,Group7_PT_0.87,Group7_PT_0.88,Group7_PT_0.89,Group7_PT_0.9,Group7_PT_0.91,Group7_PT_0.92,Group7_PT_0.93,Group7_PT_0.94,Group7_PT_0.95,Group7_PT_0.96,Group7_PT_0.97,Group7_PT_0.98,Group7_PT_0.99,Group7_PT_1
0,AHSP,0,0,39.343,5.9186e-08,0.00044709,1.44731,1.437678,1.427852,1.41764,1.406847,1.39528,1.382745,1.36905,1.354001,1.3374032,1.3190645,1.298791,1.276389,1.251666,1.224427,1.19448,1.161647,1.126068,1.088159,1.0483442,1.0070488,0.964698,0.921717,0.87853,0.835563,0.793241,0.751989,0.71223,0.67439,0.6389,0.60618,0.57665,0.55074,0.52884,0.510904,0.496661,0.485827,0.478121,0.4732601,0.470963,0.470949,0.472935,0.476639,0.48178,0.488076,0.49524,0.503005,0.5110759,0.519255,0.527517,0.53586,0.5442839,0.552786,0.561365,0.570018,0.578746,0.5875454,0.5964152,0.605354,0.61436,0.623431,0.632566,0.641764,0.651023,0.66034,0.669716,0.679147,0.688633,0.698171,0.707761,0.7174,0.7270874,0.736821,0.746599,0.756421,0.766284,0.776187,0.786129,0.796107,0.8061208,0.8161679,0.826247,0.836357,0.846495,0.8566603,0.866851,0.877067,0.887304,0.897562,0.90784,0.918135,0.928446,0.938771,0.94911,0.959459,0.969818,0.9801851,0.9905586,1.000937,1.011318,1.021701
1,HBD,0,0,36.698,2.0791e-07,0.0015703,1.223823,1.199943,1.17603,1.152049,1.127967,1.103749,1.079361,1.054771,1.029943,1.0048447,0.9794412,0.953699,0.927584,0.901063,0.874102,0.846666,0.818727,0.790329,0.761586,0.7326109,0.7035195,0.674426,0.645445,0.61669,0.588278,0.560321,0.532934,0.50623,0.48033,0.45534,0.43138,0.40857,0.38701,0.36682,0.348003,0.330538,0.314386,0.299513,0.2858845,0.273466,0.262224,0.252124,0.24313,0.23521,0.228328,0.22245,0.217542,0.2135689,0.210502,0.208323,0.207014,0.206559,0.20694,0.20814,0.210143,0.21293,0.2164855,0.220792,0.225832,0.23159,0.238047,0.245186,0.252992,0.261445,0.270531,0.280231,0.290528,0.301405,0.312846,0.324833,0.337349,0.3503767,0.3638997,0.3779,0.392362,0.407267,0.4226,0.438341,0.454476,0.4709853,0.48785341,0.5050629,0.522597,0.540438,0.5585688,0.576973,0.595633,0.614532,0.633654,0.652979,0.672493,0.692177,0.712015,0.73199,0.752084,0.77228,0.7925615,0.8129114,0.833313,0.853748,0.8742
2,CA1,0,0,51.198,2.0293e-10,1.5351e-06,1.402639,1.387725,1.372648,1.357248,1.341364,1.324832,1.307492,1.289181,1.269739,1.2490028,1.2268114,1.203003,1.177416,1.149888,1.120259,1.088365,1.05406,1.017449,0.978863,0.9386403,0.8971173,0.854632,0.811522,0.768125,0.724779,0.681821,0.639589,0.59842,0.55865,0.52062,0.48467,0.45113,0.42035,0.39262,0.367941,0.346119,0.326959,0.310265,0.2958423,0.283495,0.273028,0.264247,0.256955,0.250959,0.246061,0.24207,0.238784,0.2360137,0.233616,0.231569,0.229864,0.2284966,0.227459,0.226744,0.226346,0.226257,0.2264713,0.2269817,0.227782,0.228864,0.230223,0.231851,0.233741,0.235887,0.238283,0.24092,0.243793,0.246895,0.25022,0.253759,0.257508,0.2614578,0.2656032,0.269937,0.274453,0.279144,0.284003,0.289023,0.294199,0.299522,0.30498687,0.3105863,0.316314,0.322162,0.3281252,0.334196,0.340368,0.346633,0.352987,0.359421,0.365929,0.372505,0.379141,0.385831,0.392568,0.399346,0.4061568,0.4129948,0.419853,0.426725,0.433603
3,H3F3A,0,0,51.822,1.5031e-10,1.1374e-06,1.110643,1.106517,1.102149,1.097294,1.091711,1.085156,1.077385,1.068157,1.057227,1.0443535,1.0292929,1.011802,0.991639,0.968559,0.94232,0.912679,0.879412,0.842633,0.802759,0.7602131,0.7154204,0.668806,0.620794,0.57181,0.522278,0.472623,0.42327,0.37464,0.32717,0.28127,0.23737,0.1959,0.15728,0.1219,0.089772,0.060712,0.034517,0.010991,-0.0100661,-0.028851,-0.045563,-0.060398,-0.073557,-0.085235,-0.095632,-0.10495,-0.113373,-0.1211125,-0.128309,-0.134987,-0.141157,-0.1468296,-0.152014,-0.15672,-0.160959,-0.164739,-0.168071,-0.1709649,-0.17343,-0.175478,-0.177117,-0.178358,-0.17921,-0.179684,-0.179789,-0.179536,-0.178934,-0.177994,-0.176725,-0.175137,-0.173241,-0.1710457,-0.1685617,-0.165799,-0.162767,-0.159477,-0.155937,-0.152158,-0.148151,-0.143924,-0.13948808,-0.134853,-0.130029,-0.125025,-0.1198523,-0.11452,-0.109038,-0.103417,-0.097667,-0.091797,-0.085817,-0.079738,-0.07357,-0.067321,-0.061003,-0.054625,-0.0481975,-0.04173,-0.035233,-0.028715,-0.022188
4,PTMA,1,0,40.979,2.7144e-08,0.0002051,0.012953,-0.025012,-0.062853,-0.100446,-0.137668,-0.174394,-0.210501,-0.245865,-0.280362,-0.313868,-0.3462593,-0.377412,-0.407203,-0.435507,-0.462201,-0.487161,-0.510271,-0.531575,-0.551254,-0.5694938,-0.5864803,-0.6024,-0.617438,-0.631781,-0.645615,-0.659127,-0.672502,-0.68593,-0.69958,-0.71366,-0.72835,-0.74383,-0.76029,-0.7779,-0.796623,-0.816312,-0.83682,-0.857999,-0.8796995,-0.901773,-0.924072,-0.946446,-0.968748,-0.990829,-1.01254,-1.03373,-1.054259,-1.0739695,-1.092764,-1.110646,-1.127633,-1.1437421,-1.158991,-1.173398,-1.18698,-1.199754,-1.211739,-1.2229514,-1.233409,-1.24313,-1.252131,-1.260429,-1.268044,-1.274991,-1.281289,-1.286955,-1.292007,-1.296462,-1.300338,-1.303652,-1.306423,-1.3086662,-1.3104008,-1.311644,-1.312413,-1.312726,-1.3126,-1.312053,-1.311103,-1.3097658,-1.30806036,-1.3060039,-1.303614,-1.300908,-1.2979038,-1.294619,-1.29107,-1.287276,-1.283254,-1.279021,-1.274595,-1.269994,-1.265235,-1.260335,-1.255312,-1.250184,-1.2449683,-1.2396824,-1.234344,-1.22897,-1.223579
5,PCNA,0,0,72.833,5.7233e-15,4.3343e-11,1.227877,1.22215,1.216432,1.210731,1.205055,1.199413,1.193813,1.188264,1.182774,1.1773517,1.1720057,1.166744,1.161576,1.156509,1.151552,1.146714,1.141995,1.137241,1.132167,1.1264826,1.1198955,1.112115,1.102851,1.091811,1.078705,1.063242,1.045131,1.02408,0.9998,0.972,0.94038,0.90467,0.86456,0.81981,0.770715,0.717857,0.661829,0.603222,0.5426299,0.480644,0.417857,0.354862,0.292249,0.230613,0.170544,0.11264,0.057479,0.0056665,-0.0424,-0.086737,-0.127415,-0.164506,-0.198082,-0.228216,-0.254977,-0.27844,-0.2986735,-0.3157513,-0.329745,-0.340725,-0.348764,-0.353934,-0.356307,-0.355953,-0.352946,-0.347356,-0.339255,-0.328716,-0.315809,-0.300606,-0.283181,-0.2636025,-0.2419442,-0.218277,-0.192674,-0.165205,-0.135943,-0.10496,-0.072326,-0.0381145,-0.00239648,0.0347562,0.073272,0.113079,0.1541049,0.196279,0.239529,0.283783,0.32897,0.375018,0.421854,0.469408,0.517608,0.566381,0.615657,0.665363,0.7154278,0.7657794,0.816346,0.867057,0.917839
6,PRDX2,0,0,45.916,2.5636e-09,1.9381e-05,1.488635,1.47687,1.465133,1.45345,1.44185,1.43036,1.419007,1.407819,1.396824,1.386048,1.3755196,1.365266,1.355315,1.345693,1.336429,1.32755,1.319077,1.310938,1.302971,1.2950166,1.2869115,1.278494,1.269602,1.260074,1.249747,1.23846,1.22605,1.21236,1.19722,1.18047,1.16195,1.1415,1.11895,1.09417,1.067243,1.038386,1.007819,0.975764,0.9424408,0.908069,0.872868,0.83706,0.800863,0.7645,0.728188,0.69215,0.656604,0.6217706,0.587803,0.554704,0.522456,0.4910434,0.460449,0.430657,0.401649,0.37341,0.345922,0.319169,0.293134,0.267801,0.243152,0.219172,0.195842,0.173148,0.151071,0.129595,0.108705,0.088381,0.068609,0.049372,0.030652,0.0124333,-0.0053012,-0.022568,-0.039384,-0.055766,-0.07173,-0.087293,-0.102472,-0.1172841,-0.13174517,-0.1458722,-0.159682,-0.173191,-0.1864163,-0.199374,-0.212082,-0.224555,-0.236812,-0.248868,-0.260741,-0.272446,-0.284001,-0.295423,-0.306727,-0.317932,-0.3290524,-0.3401065,-0.35111,-0.362081,-0.373035
7,DUT,0,0,51.085,2.1429e-10,1.6209e-06,1.425409,1.359369,1.293586,1.228314,1.16381,1.100329,1.038129,0.977463,0.91859,0.8617635,0.8072406,0.755277,0.706129,0.660051,0.617301,0.578134,0.542787,0.511161,0.482857,0.4574701,0.4345915,0.413814,0.394732,0.376937,0.360021,0.343579,0.327202,0.31048,0.29302,0.27439,0.25421,0.23205,0.20752,0.18025,0.15034,0.118173,0.084125,0.048575,0.0119018,-0.025516,-0.063298,-0.101067,-0.138443,-0.175048,-0.210503,-0.24443,-0.276445,-0.306175,-0.333362,-0.358019,-0.380195,-0.3999369,-0.417295,-0.432317,-0.445052,-0.455548,-0.4638551,-0.4700208,-0.474094,-0.476124,-0.476158,-0.474246,-0.470436,-0.464777,-0.457317,-0.448106,-0.437192,-0.424623,-0.410448,-0.394716,-0.377476,-0.3587753,-0.3386638,-0.31719,-0.294402,-0.270349,-0.245079,-0.218642,-0.191085,-0.1624582,-0.13280915,-0.1021868,-0.07064,-0.038217,-0.0049672,0.029061,0.06382,0.09926,0.135332,0.171988,0.20918,0.246858,0.284974,0.32348,0.362326,0.401464,0.4408453,0.4804213,0.520143,0.559963,0.599831
8,TUBB,0,0,45.813,2.6941e-09,2.0365e-05,1.526252,1.512804,1.499396,1.486072,1.472873,1.45984,1.447016,1.434441,1.422157,1.4102066,1.3986304,1.38747,1.376768,1.366565,1.356904,1.347824,1.339363,1.331435,1.323849,1.3164131,1.308933,1.301215,1.293066,1.284292,1.2747,1.264095,1.252286,1.23908,1.22428,1.20769,1.18912,1.16838,1.14527,1.11963,1.091544,1.061261,1.029029,0.995093,0.9597007,0.923099,0.885534,0.847254,0.808505,0.769534,0.730588,0.69191,0.653759,0.6163699,0.579917,0.544405,0.509815,0.4761301,0.443332,0.411401,0.380321,0.350074,0.3206402,0.2920027,0.264143,0.237043,0.210685,0.185051,0.160122,0.135881,0.112309,0.089388,0.0671,0.045428,0.024352,0.003856,-0.01608,-0.0354726,-0.0543409,-0.072703,-0.090576,-0.107979,-0.124929,-0.141446,-0.157546,-0.1732483,-0.18857069,-0.2035312,-0.218148,-0.232439,-0.2464229,-0.260117,-0.27354,-0.286709,-0.299644,-0.312361,-0.324879,-0.337216,-0.349391,-0.361421,-0.373324,-0.385118,-0.3968226,-0.4084544,-0.420032,-0.431573,-0.443096
9,TUBA1B,0,0,52.007,1.3745e-10,1.0402e-06,1.746882,1.713031,1.679251,1.645612,1.612185,1.579041,1.546249,1.513881,1.482007,1.4506978,1.4200239,1.390056,1.360865,1.33252,1.305094,1.278656,1.253271,1.228912,1.205464,1.1828136,1.1608452,1.139444,1.118494,1.09788,1.077488,1.057203,1.036908,1.01649,0.99583,0.97482,0.95334,0.93127,0.90851,0.88494,0.860585,0.835539,0.809892,0.783734,0.7571581,0.730254,0.703115,0.675831,0.648495,0.621196,0.594028,0.56708,0.540449,0.5142195,0.488458,0.463162,0.438324,0.4139351,0.389986,0.366467,0.34337,0.320685,0.2984044,0.2765185,0.255018,0.233895,0.21314,0.192743,0.172697,0.152991,0.133618,0.114567,0.095831,0.077399,0.059264,0.041415,0.023845,0.0065442,-0.0104966,-0.027286,-0.043833,-0.060147,-0.076237,-0.092111,-0.107779,-0.12325,-0.13853222,-0.1536349,-0.168567,-0.183338,-0.1979562,-0.212431,-0.226771,-0.240985,-0.255083,-0.269073,-0.282965,-0.296766,-0.310487,-0.324137,-0.337723,-0.351256,-0.3647433,-0.3781951,-0.39162,-0.405027,-0.418425
10,FTH1,0,0,79.865,1.8602e-16,1.4089e-12,2.158326,2.093857,2.029399,1.964964,1.900562,1.836204,1.771902,1.707668,1.643511,1.5794433,1.515476,1.45162,1.387887,1.324288,1.260833,1.197535,1.13441,1.071592,1.009316,0.94782,0.8873429,0.828123,0.770399,0.714409,0.660392,0.608587,0.55923,0.51256,0.46882,0.42825,0.39107,0.35754,0.32789,0.30233,0.280735,0.262798,0.248204,0.236643,0.2278017,0.221367,0.217026,0.214467,0.213377,0.213444,0.214354,0.21579,0.217455,0.2190207,0.220272,0.221188,0.221775,0.2220392,0.221988,0.221627,0.220963,0.220002,0.2187508,0.2172161,0.215404,0.213321,0.210974,0.208369,0.205512,0.20241,0.19907,0.195497,0.191699,0.187681,0.183451,0.179014,0.174377,0.1695472,0.16453,0.159332,0.15396,0.148421,0.14272,0.136865,0.130861,0.1247151,0.11843397,0.1120238,0.105491,0.098842,0.0920841,0.085223,0.078264,0.071216,0.064083,0.056874,0.049593,0.042248,0.034844,0.027389,0.019889,0.012351,0.0047798,-0.0028169,-0.010433,-0.018062,-0.025697
11,DHFR,0,0,44.234,5.7359e-09,4.3352e-05,1.593537,1.54205,1.490662,1.439474,1.388584,1.338093,1.288099,1.238702,1.190003,1.1420992,1.0950917,1.04908,1.004163,0.96044,0.918012,0.876977,0.837432,0.799398,0.762836,0.7277009,0.6939504,0.661541,0.630429,0.600572,0.571927,0.544449,0.518096,0.49282,0.46859,0.44535,0.42306,0.40169,0.38117,0.36148,0.342552,0.324332,0.306759,0.289772,0.2733114,0.257317,0.241729,0.226488,0.211533,0.196803,0.18224,0.16778,0.153372,0.1389468,0.124465,0.109923,0.095321,0.0806616,0.065945,0.051172,0.036345,0.021464,0.0065304,-0.0084541,-0.023489,-0.038572,-0.053703,-0.068881,-0.084104,-0.099372,-0.114682,-0.130034,-0.145427,-0.16086,-0.176331,-0.19184,-0.207384,-0.2229633,-0.2385763,-0.254222,-0.269899,-0.285606,-0.301343,-0.317107,-0.332899,-0.3487153,-0.36455653,-0.380421,-0.396308,-0.412215,-0.4281426,-0.444089,-0.460052,-0.476032,-0.492027,-0.508035,-0.524057,-0.54009,-0.556134,-0.572187,-0.588248,-0.604317,-0.6203907,-0.6364693,-0.652552,-0.668636,-0.684722
12,DEK,1,0,57.439,1.0008e-11,7.5754e-08,1.846319,1.783035,1.719901,1.657066,1.59468,1.532892,1.471851,1.411709,1.352613,1.2947133,1.2381601,1.183102,1.12969,1.078072,1.028399,0.98082,0.935476,0.892368,0.851369,0.8123512,0.775184,0.739738,0.705884,0.673491,0.642432,0.612575,0.583791,0.55595,0.52893,0.50258,0.4768,0.45144,0.42637,0.40148,0.376732,0.352143,0.327734,0.303523,0.2795285,0.255771,0.232268,0.209039,0.186104,0.163481,0.141189,0.11925,0.097675,0.0764911,0.055707,0.035316,0.015313,-0.0043114,-0.023564,-0.042453,-0.060986,-0.079169,-0.0970118,-0.1145207,-0.131703,-0.148568,-0.165121,-0.181372,-0.197326,-0.212992,-0.228378,-0.243491,-0.258338,-0.272928,-0.287267,-0.301364,-0.315226,-0.3288602,-0.3422745,-0.355477,-0.368474,-0.381274,-0.393885,-0.406313,-0.418568,-0.430655,-0.44258321,-0.4543598,-0.465992,-0.477488,-0.4888554,-0.500101,-0.511233,-0.522259,-0.533186,-0.544023,-0.554776,-0.565453,-0.576062,-0.58661,-0.597105,-0.607555,-0.6179663,-0.6283477,-0.638706,-0.64905,-0.659386
13,RRM2,0,0,71.478,1.1061e-14,8.3751e-11,1.188925,1.25125,1.31299,1.373561,1.432376,1.488851,1.542401,1.592442,1.638387,1.6796531,1.7156539,1.745805,1.769521,1.786217,1.795308,1.79621,1.788372,1.771898,1.747463,1.7157641,1.6774956,1.633353,1.584033,1.53023,1.47264,1.411958,1.34888,1.2841,1.21832,1.15222,1.08652,1.02189,0.95904,0.89863,0.840844,0.785649,0.732986,0.682801,0.6350411,0.589651,0.546576,0.505763,0.467157,0.430705,0.396351,0.36404,0.333725,0.305344,0.278851,0.254208,0.23138,0.2103322,0.191028,0.173432,0.157508,0.143222,0.130537,0.1194181,0.109829,0.101736,0.095101,0.08989,0.086066,0.083595,0.082441,0.082568,0.083941,0.086524,0.090281,0.095177,0.101176,0.1082431,0.1163421,0.125438,0.135494,0.146476,0.158347,0.171073,0.184617,0.1989436,0.21401797,0.2298041,0.246266,0.263369,0.2810774,0.299355,0.318166,0.337475,0.357247,0.377447,0.398037,0.418984,0.440251,0.461802,0.483603,0.505617,0.5278092,0.5501436,0.572585,0.595097,0.617645
14,CPOX,0,0,32.362,1.6134e-06,0.012183,0.550275,0.639058,0.727235,0.814199,0.899344,0.982064,1.061752,1.137802,1.209607,1.276562,1.3380593,1.393493,1.442257,1.483745,1.51735,1.542466,1.558522,1.5656,1.564353,1.5554566,1.5395831,1.517407,1.489601,1.456841,1.419798,1.379148,1.335564,1.28972,1.24229,1.19394,1.14536,1.09721,1.05017,1.00487,0.961492,0.919945,0.88015,0.84202,0.8054688,0.770412,0.736764,0.704438,0.673349,0.643413,0.614542,0.58665,0.559656,0.5334698,0.508028,0.483311,0.459304,0.435993,0.413365,0.391406,0.370101,0.349437,0.3294001,0.309976,0.291151,0.272911,0.255242,0.23813,0.221561,0.205522,0.189998,0.174976,0.160441,0.14638,0.132778,0.119623,0.106899,0.0945927,0.0826906,0.071179,0.060043,0.049269,0.038843,0.028752,0.018981,0.0095168,0.00034496,-0.0085483,-0.017177,-0.025555,-0.0336958,-0.041614,-0.049323,-0.056837,-0.064171,-0.071337,-0.078349,-0.085223,-0.091971,-0.098608,-0.105147,-0.111602,-0.1179882,-0.1243184,-0.130607,-0.136867,-0.143114
15,MCM7,1,0,51.591,1.6795e-10,1.2707e-06,0.651764,0.665521,0.679463,0.693773,0.708637,0.724239,0.740762,0.758393,0.777314,0.7977101,0.8197663,0.843667,0.869596,0.897738,0.928277,0.961398,0.99726,1.03555,1.07554,1.1164904,1.1576592,1.198306,1.237688,1.275066,1.309699,1.340844,1.367762,1.38971,1.40595,1.41574,1.41833,1.41299,1.39898,1.37564,1.343291,1.302784,1.25499,1.200778,1.1410176,1.076577,1.008326,0.937132,0.863864,0.789392,0.714585,0.64031,0.567436,0.4968326,0.429102,0.364268,0.302273,0.2430625,0.186581,0.132772,0.08158,0.032951,-0.0131735,-0.0568474,-0.098127,-0.137067,-0.173725,-0.208155,-0.240413,-0.270555,-0.298637,-0.324714,-0.348842,-0.371076,-0.391473,-0.410088,-0.426977,-0.4421951,-0.4557984,-0.467842,-0.478383,-0.487476,-0.495176,-0.50154,-0.506623,-0.5104815,-0.51317024,-0.5147453,-0.515262,-0.514777,-0.5133448,-0.511022,-0.507863,-0.503925,-0.499264,-0.493934,-0.487991,-0.481491,-0.474491,-0.467045,-0.459209,-0.451038,-0.4425899,-0.4339186,-0.42508,-0.416131,-0.407125
