,gene,Group1,Group2,Group3,Group4,Group5,Group6,Group7,Group8,Group9,Group10,Group11,statisticsValue,P-value,Adj P-value
338,KIAA0101,-0.376,-0.341,-0.141,0.016,0.198,0.1,0.195,0.836,-0.157,-0.35,-0.238,251.417,2.73e-48,1.82e-44
339,KIAA0930,-0.234,-0.284,-0.196,-0.277,-0.273,0.27,-0.04,0.1,-0.138,-0.135,-0.14,76.754,2.17e-12,1.38e-08
340,KIT,-0.104,-0.322,-0.095,-0.329,-0.196,0.063,-0.112,-0.263,-0.263,-0.316,-0.317,65.326,3.51e-10,2.21e-06
341,KLF10,-0.196,-0.307,-0.103,-0.358,-0.304,-0.156,-0.037,-0.188,0.024,0.14,-0.14,50.314,2.34e-07,0.00144
342,KLF2,0.037,-0.19,-0.172,-0.18,-0.228,-0.126,-0.18,-0.179,-0.239,-0.172,-0.159,44.679,2.48e-06,0.0152
343,KLF6,-0.135,-0.451,-0.19,-0.554,-0.591,-0.048,0.115,0.358,0.055,0.064,0.395,242.24,2.32e-46,1.54e-42
344,KPNB1,-0.231,-0.317,-0.13,-0.218,0.134,0.009,-0.101,-0.102,-0.308,-0.458,-0.221,59.476,4.55e-09,2.85e-05
345,LAIR1,-0.193,-0.306,-0.257,-0.409,-0.44,-0.009,-0.098,0.026,0.098,-0.148,0.641,162.665,9.12e-30,6.01e-26
346,LAPTM4B,-0.042,-0.106,-0.048,0.15,-0.389,-0.418,-0.405,-0.537,-0.507,-0.524,-0.505,185.875,1.41e-34,9.32e-31
347,LAPTM5,-0.184,-0.147,-0.202,-0.429,-0.43,-0.35,-0.19,-0.146,-0.268,0.444,-0.068,77.207,1.77e-12,1.13e-08
348,LAT2,-0.339,-0.281,-0.217,-0.109,-0.348,-0.052,0.111,0.297,0.183,-0.121,1.04,321.79,3.81e-63,2.55e-59
349,LBR,-0.237,-0.31,-0.124,-0.275,-0.055,0.125,-0.013,0.058,-0.233,-0.28,-0.146,60.792,2.57e-09,1.61e-05
350,LCP1,-0.312,-0.487,-0.174,-0.534,-0.446,0.191,0.272,1.109,0.406,0.651,0.12,510.649,2.34e-103,1.58e-99
351,LCP2,-0.156,-0.105,-0.232,0.619,-0.158,-0.253,-0.265,-0.371,-0.279,-0.338,-0.345,62.536,1.2e-09,7.52e-06
352,LDHA,-0.314,-0.34,-0.116,-0.069,-0.08,0.151,0.039,-0.12,-0.047,-0.354,-0.053,86.964,2.14e-14,1.37e-10
353,LDHB,-0.382,-0.159,0.036,0.384,0.203,0.141,-0.048,-0.006,-0.283,-0.634,-0.123,206.104,8.59e-39,5.7e-35
354,LEPROT,-0.105,-0.014,-0.239,0.071,0.001,-0.278,-0.289,-0.342,-0.363,-0.329,-0.35,62.533,1.2e-09,7.53e-06
355,LGALS1,-0.212,-0.198,-0.165,-0.19,-0.216,0.246,0.213,1.045,-0.044,-0.129,-0.154,185.156,1.99e-34,1.31e-30
356,LIMS1,-0.144,0.065,-0.225,0.695,-0.065,-0.289,-0.276,-0.279,-0.379,-0.315,-0.314,100.788,3.79e-17,2.45e-13
357,LINC00865,-0.147,-0.133,-0.128,-0.153,-0.153,-0.14,-0.097,-0.024,-0.013,0.413,0.058,72.546,1.43e-11,9.07e-08
358,LITAF,-0.255,-0.325,-0.142,-0.369,-0.285,-0.038,-0.005,0.026,-0.092,0.057,-0.102,59.914,3.76e-09,2.36e-05
359,LMNB1,-0.205,-0.213,-0.16,-0.17,-0.052,0.139,0.022,0.156,-0.175,-0.197,-0.19,58.18,8e-09,5e-05
360,LMO2,-0.11,-0.053,-0.151,0.295,0.119,-0.324,-0.201,-0.459,-0.198,-0.426,-0.471,106.561,2.63e-18,1.7e-14
361,LRRC75A-AS1,0.063,0.028,0.258,-0.262,0.049,-0.059,-0.083,-0.688,-0.489,-0.828,-0.729,412.343,2.22e-82,1.49e-78
362,LSM4,-0.279,-0.339,-0.133,-0.235,-0.067,-0.042,-0.051,0.151,-0.37,-0.293,-0.175,60.921,2.43e-09,1.52e-05
363,LSM5,-0.291,-0.29,-0.168,-0.187,-0.055,0.006,-0.027,0.084,-0.207,-0.304,-0.217,50.138,2.52e-07,0.00156
364,LSM7,-0.335,-0.291,-0.148,0.071,0.046,0.061,-0.037,-0.128,-0.246,-0.29,-0.076,68.807,7.53e-11,4.78e-07
365,LSP1,-0.247,-0.242,-0.189,-0.226,-0.26,-0.021,-0.043,0.426,0.068,0.028,-0.144,90.946,3.48e-15,2.24e-11
366,LST1,-0.209,-0.288,-0.163,-0.394,-0.415,-0.357,-0.031,-0.186,0.218,0.5,0.185,141.69,1.9e-25,1.24e-21
367,LTB,-0.193,-0.216,-0.19,-0.225,-0.229,-0.228,-0.097,-0.101,0.131,0.551,0.592,245.869,4.01e-47,2.67e-43
368,LTBP1,-0.138,-0.052,-0.141,2.961,-0.068,-0.115,-0.141,-0.13,-0.141,-0.122,-0.128,223.972,1.57e-42,1.05e-38
369,LYL1,-0.133,-0.049,-0.187,-0.017,-0.049,-0.167,-0.275,-0.4,-0.329,-0.393,-0.387,56.514,1.64e-08,0.000103
370,LYZ,-0.074,-0.094,-0.104,-0.097,-0.107,0.527,-0.105,-0.053,-0.121,-0.133,-0.138,95.952,3.51e-16,2.26e-12
371,MAF,-0.066,-0.062,-0.09,-0.106,-0.076,-0.096,-0.106,-0.085,-0.106,0.148,-0.05,57.606,1.03e-08,6.41e-05
372,MAN1A1,-0.209,-0.274,-0.191,-0.279,-0.287,-0.146,-0.076,-0.093,0.105,-0.263,0.341,77.769,1.37e-12,8.75e-09
373,MANF,-0.222,-0.227,-0.171,-0.194,-0.195,0.254,-0.121,0.02,-0.172,-0.195,-0.19,53.86,5.15e-08,0.00032
374,MAPKAPK2,-0.256,-0.279,-0.219,-0.325,-0.218,0.139,-0.064,1.286,-0.016,-0.188,-0.04,223.654,1.84e-42,1.22e-38
375,MAPKAPK3,-0.288,-0.329,-0.148,-0.285,-0.303,0.014,0.002,-0.171,-0.054,-0.231,-0.031,49.682,3.05e-07,0.00189
376,MARCKSL1,-0.291,-0.059,-0.223,-0.106,0.265,-0.27,-0.252,-0.063,-0.203,-0.216,-0.137,55.251,2.83e-08,0.000176
377,MAX,-0.157,-0.075,-0.175,0.904,-0.31,-0.168,-0.253,-0.375,-0.305,-0.372,-0.245,77.51,1.54e-12,9.83e-09
378,MCL1,0.088,-0.262,-0.239,-0.213,-0.431,0.11,-0.248,-0.25,-0.32,-0.33,-0.427,140.938,2.71e-25,1.77e-21
379,MCM2,-0.315,-0.308,-0.114,-0.201,-0.021,0.131,0.118,0.068,-0.155,-0.306,-0.214,99.338,7.39e-17,4.77e-13
380,MCM3,-0.31,-0.305,-0.117,-0.232,-0.001,0.064,0.108,0.123,-0.142,-0.28,-0.22,85.848,3.55e-14,2.28e-10
381,MCM4,-0.259,-0.241,-0.138,-0.23,-0.157,0.153,0.024,0.013,-0.191,-0.201,-0.181,59.217,5.1e-09,3.19e-05
382,MCM6,-0.361,-0.363,-0.124,-0.203,0.096,0.245,0.133,0.271,-0.214,-0.349,-0.253,171.519,1.34e-31,8.86e-28
383,MCM7,-0.392,-0.362,-0.096,-0.117,-0.035,0.274,0.105,0.292,-0.13,-0.408,-0.151,193.307,4.01e-36,2.65e-32
384,MCMBP,-0.257,-0.261,-0.182,-0.257,-0.138,0.186,-0.089,0.075,-0.284,-0.237,-0.239,60.978,2.37e-09,1.48e-05
385,MDH1,-0.291,-0.295,-0.196,-0.126,-0.118,0.123,-0.127,-0.135,-0.207,-0.264,-0.138,44.587,2.58e-06,0.0158
386,MDK,-0.053,-0.238,-0.134,-0.337,-0.395,-0.378,-0.259,-0.366,-0.249,-0.397,-0.238,66.953,1.71e-10,1.08e-06
387,MED13L,-0.272,-0.246,-0.204,-0.209,-0.187,-0.117,0.002,-0.017,0.335,-0.079,0.568,143.393,8.49e-26,5.56e-22
388,MEF2C,-0.215,-0.31,-0.243,0.254,-0.12,-0.25,-0.01,0.028,0.045,0.017,-0.028,62.424,1.26e-09,7.9e-06
389,MEF2D,-0.234,-0.238,-0.23,-0.216,-0.264,0.232,-0.12,0.14,-0.234,-0.211,-0.159,67.265,1.49e-10,9.43e-07
390,MGST1,-0.235,-0.353,-0.033,-0.362,-0.273,0.915,-0.119,-0.337,-0.415,-0.427,-0.4,252.498,1.62e-48,1.08e-44
391,MIF,-0.34,-0.353,-0.056,-0.14,0.7,0.509,0.069,-0.215,-0.298,-0.481,-0.175,247.751,1.61e-47,1.07e-43
392,MLEC,-0.263,-0.233,-0.188,-0.092,-0.066,0.213,-0.079,-0.026,-0.159,-0.255,-0.141,58.302,7.58e-09,4.74e-05
393,MLLT3,0.092,-0.107,-0.222,-0.249,-0.185,-0.321,-0.333,-0.361,-0.301,-0.303,-0.371,124.239,6.96e-22,4.54e-18
394,MME,-0.211,-0.226,-0.209,-0.212,-0.211,-0.207,-0.172,-0.177,0.076,0.434,0.506,175.721,1.81e-32,1.19e-28
395,MMRN1,-0.011,-0.202,-0.203,0.689,-0.352,-0.374,-0.336,-0.392,-0.272,-0.308,-0.356,113.591,1e-19,6.52e-16
396,MOB1A,-0.279,-0.278,-0.204,-0.24,-0.144,-0.003,-0.102,0.112,-0.21,-0.263,-0.11,43.867,3.48e-06,0.0213
397,MPC2,-0.281,-0.256,-0.194,-0.162,0.333,-0.062,-0.073,0.013,-0.02,-0.352,-0.186,61.106,2.24e-09,1.4e-05
398,MPEG1,-0.131,-0.131,-0.116,-0.131,-0.131,-0.073,-0.088,0.782,-0.076,-0.123,-0.124,121.06,3.08e-21,2e-17
399,MPO,-0.222,-0.221,-0.173,-0.223,-0.223,3.529,-0.068,-0.111,-0.188,-0.22,-0.206,828.289,1.71e-171,1.15e-167
400,MPP1,-0.282,0.153,-0.208,0.576,0.158,-0.214,-0.277,-0.289,-0.328,-0.359,-0.339,139.525,5.27e-25,3.45e-21
401,MPST,-0.216,-0.214,-0.157,-0.132,0.457,0.037,-0.049,-0.147,-0.031,-0.154,-0.147,60.811,2.55e-09,1.6e-05
402,MRPL3,-0.285,-0.283,-0.175,-0.231,0.022,0.221,-0.115,-0.103,-0.112,-0.332,-0.227,68.787,7.6e-11,4.82e-07
403,MRPL33,-0.254,-0.262,-0.202,-0.237,-0.163,0.272,-0.095,-0.11,-0.235,-0.241,-0.255,58.862,5.95e-09,3.72e-05
404,MRPL57,-0.225,-0.313,-0.147,-0.133,0.026,0.07,0.114,-0.164,-0.104,-0.355,-0.096,55.218,2.88e-08,0.000179
405,MS4A3,-0.092,-0.073,-0.087,-0.075,-0.052,0.441,-0.099,-0.029,-0.113,-0.113,-0.113,62.35,1.3e-09,8.16e-06
406,MSH6,-0.27,-0.276,-0.132,-0.268,-0.014,0.116,-0.043,-0.113,-0.281,-0.301,-0.258,54.137,4.58e-08,0.000285
407,MSI2,-0.143,-0.159,-0.118,-0.387,-0.376,-0.247,-0.218,-0.421,-0.059,-0.377,0.06,56.457,1.69e-08,0.000105
408,MSRB3,-0.02,-0.298,-0.114,-0.368,-0.394,-0.101,-0.208,-0.392,-0.391,-0.382,-0.397,89.721,6.08e-15,3.91e-11
409,MT-ATP6,-0.06,-0.315,0.114,-0.063,-0.088,-0.358,0.063,-0.375,-0.154,-0.008,-0.141,92.885,1.43e-15,9.21e-12
410,MT-ATP8,-0.291,-0.102,-0.012,0.24,0.599,0.38,0.108,0.033,0.046,-0.541,-0.379,204.635,1.74e-38,1.15e-34
411,MT-CO1,-0.528,-0.298,0.181,0.36,0.281,-0.082,0.329,-0.005,0.644,0.285,0.35,412.06,2.55e-82,1.71e-78
412,MT-CO2,-0.449,-0.138,-0.042,1.114,0.856,0.282,0.271,0.114,0.125,-0.25,0.143,366.437,1.29e-72,8.64e-69
413,MT-CO3,-0.219,-0.425,0.145,0.085,1.022,-0.181,0.212,-0.083,-0.157,-0.081,0.001,243.09,1.54e-46,1.02e-42
414,MT-CYB,0.452,-0.255,0.084,-0.56,-0.493,-0.785,-0.349,-0.761,-0.355,-0.213,-0.345,555.961,4.75e-113,3.2e-109
415,MT-ND1,0.737,-0.217,-0.111,-0.487,-0.103,-0.783,-0.637,-1.039,-0.829,-0.083,-0.659,1063.692,3.53e-222,2.4e-218
416,MT-ND2,0.69,-0.08,-0.255,-0.558,-0.419,-0.81,-0.772,-1.005,-0.875,0.219,-0.494,1071.602,6.98e-224,4.73e-220
417,MT-ND3,0.403,0.149,0.137,-0.474,-0.565,-0.999,-0.613,-1.242,-0.543,-0.171,-0.463,819.876,1.1e-169,7.44e-166
418,MT-ND4,0.397,-0.148,0.141,-0.358,-0.539,-0.724,-0.371,-1.015,-0.324,-0.416,-0.367,582.329,1.07e-118,7.25e-115
419,MT-ND4L,-0.001,-0.128,-0.135,-0.363,-0.407,-0.302,-0.262,-0.439,-0.267,-0.265,-0.238,61.479,1.9e-09,1.19e-05
420,MT-ND5,-0.114,-0.44,0.12,-0.511,-0.32,-0.114,0.238,-0.326,0.044,0.021,0.01,149.057,5.83e-27,3.82e-23
421,MTDH,-0.311,-0.204,-0.204,0.121,-0.005,0.354,-0.046,0.176,-0.03,-0.363,-0.218,123.806,8.53e-22,5.56e-18
422,MTHFD1,-0.296,-0.292,-0.125,-0.244,-0.008,0.154,-0.069,-0.081,-0.235,-0.307,-0.221,68.698,7.91e-11,5.01e-07
423,MTRNR2L1,-0.302,-0.114,-0.14,0.444,0.245,-0.072,0.053,0.054,0.268,0.16,-0.039,93.236,1.22e-15,7.84e-12
424,MTRNR2L10,-0.219,-0.266,-0.27,-0.149,-0.186,-0.176,-0.149,-0.146,0.028,0.152,0.026,48.897,4.25e-07,0.00262
425,MTRNR2L11,-0.293,-0.262,-0.276,0.023,-0.202,-0.13,-0.144,-0.167,-0.273,0.36,0.292,126.158,2.83e-22,1.85e-18
426,MTRNR2L12,-0.141,-0.079,-0.08,0.077,-0.223,-0.493,-0.05,0.15,0.297,0.288,-0.078,83.637,9.69e-14,6.2e-10
427,MTRNR2L8,-0.017,-0.096,-0.128,-0.096,-0.299,-0.504,-0.295,-0.316,0.004,0.588,0.009,137.2,1.58e-24,1.03e-20
428,MTURN,-0.181,0.045,-0.191,0.025,-0.21,-0.349,-0.263,-0.388,-0.321,-0.312,-0.378,67.652,1.26e-10,7.96e-07
429,MYB,-0.193,-0.011,-0.119,-0.287,0.12,0.056,-0.344,-0.37,-0.341,-0.539,-0.251,106.142,3.19e-18,2.07e-14
430,MYC,-0.171,-0.162,-0.154,-0.147,0.304,0.193,-0.168,-0.186,-0.219,-0.176,-0.168,50.136,2.52e-07,0.00156
431,MYCT1,0.066,-0.031,-0.232,-0.059,-0.283,-0.366,-0.412,-0.41,-0.412,-0.404,-0.412,151.71,1.66e-27,1.09e-23
432,MYDGF,-0.27,-0.267,-0.229,-0.143,-0.125,0.306,-0.15,-0.012,-0.143,-0.228,-0.179,74.218,6.75e-12,4.3e-08
433,MYL6,-0.277,-0.262,-0.204,-0.083,-0.029,-0.101,0.013,0.325,-0.353,-0.198,-0.168,66.17,2.42e-10,1.53e-06
434,MZB1,-0.243,-0.238,-0.14,-0.283,-0.27,-0.126,0.259,0.074,0.146,-0.058,0.151,87.894,1.4e-14,8.98e-11
435,NAA38,-0.297,-0.189,-0.169,0.133,0.235,0.103,-0.141,-0.255,-0.326,-0.383,-0.334,81.809,2.22e-13,1.42e-09
436,NAA50,-0.272,-0.249,-0.169,-0.172,-0.1,0.117,-0.057,-0.13,-0.355,-0.309,-0.286,43.541,3.98e-06,0.0244
437,NACA,0.326,0.078,-0.124,-0.56,-0.238,-0.337,-0.346,-0.588,-0.452,-0.329,-0.145,267.388,1.19e-51,7.93e-48
438,NAP1L1,-0.161,-0.572,0.132,-0.595,-0.756,0.347,0.544,0.342,0.201,-0.182,0.195,383.191,3.54e-76,2.38e-72
439,NASP,-0.362,-0.36,-0.128,-0.124,0.031,0.201,0.129,0.086,-0.187,-0.389,-0.165,136.387,2.32e-24,1.51e-20
440,NCL,-0.343,-0.292,-0.119,-0.133,0.164,0.427,0.086,-0.057,-0.185,-0.429,-0.122,158.125,7.9e-29,5.2e-25
441,NCOA4,-0.317,-0.289,-0.154,-0.091,-0.051,0.534,-0.007,-0.169,-0.002,-0.121,-0.156,130.694,3.37e-23,2.2e-19
442,NDUFA4,-0.276,-0.23,-0.195,-0.043,-0.021,0.081,0.148,0.412,-0.257,-0.266,-0.205,87.905,1.39e-14,8.93e-11
443,NDUFAF3,-0.209,-0.228,-0.207,0.351,0.052,-0.078,-0.2,-0.167,-0.402,-0.413,-0.279,51.079,1.69e-07,0.00105
444,NDUFB2,-0.294,-0.284,-0.159,-0.183,0.011,0.096,-0.073,-0.097,-0.351,-0.277,-0.199,49.511,3.28e-07,0.00203
445,NDUFB9,-0.25,-0.296,-0.168,0.204,0.085,0.181,-0.176,-0.247,-0.438,-0.405,-0.243,79.34,6.76e-13,4.32e-09
446,NDUFC2,-0.265,-0.273,-0.179,-0.113,0.097,0.019,-0.124,-0.04,-0.204,-0.348,-0.261,43.096,4.78e-06,0.0292
447,NDUFS6,-0.254,-0.237,-0.179,-0.109,-0.041,0.068,-0.004,0.084,-0.218,-0.224,-0.17,44.659,2.51e-06,0.0154
448,NEGR1,-0.227,-0.244,-0.205,-0.217,-0.286,-0.086,0.232,0.123,0.475,-0.016,0.267,112.354,1.79e-19,1.16e-15
449,NIPSNAP3A,-0.272,-0.143,-0.164,-0.022,0.124,0.009,-0.098,-0.098,-0.159,-0.308,-0.18,42.696,5.64e-06,0.0344
450,NME4,-0.298,-0.315,-0.158,-0.046,0.207,0.067,-0.159,-0.259,-0.37,-0.363,-0.222,65.962,2.65e-10,1.67e-06
451,NNT,-0.283,-0.285,-0.201,-0.136,-0.121,0.16,-0.078,-0.006,-0.116,-0.154,-0.169,53.723,5.46e-08,0.00034
452,NOLC1,-0.29,-0.277,-0.143,-0.25,-0.048,0.223,-0.029,-0.155,-0.187,-0.27,-0.187,67.565,1.31e-10,8.27e-07
453,NONO,-0.304,-0.275,-0.134,-0.138,-0.123,0.009,-0.042,0.09,-0.042,-0.162,-0.095,55.115,3.01e-08,0.000187
454,NOP56,-0.296,-0.3,-0.145,-0.277,-0.011,0.227,-0.032,-0.097,-0.29,-0.349,-0.246,77.363,1.65e-12,1.05e-08
455,NOTCH1,-0.247,-0.248,-0.162,-0.213,-0.242,-0.14,0.096,0.012,0.398,-0.08,0.075,55.391,2.67e-08,0.000166
456,NPC2,-0.158,-0.341,-0.161,-0.371,-0.311,-0.07,0.026,0.062,-0.227,-0.242,-0.276,45.952,1.46e-06,0.00899
457,NPIPB5,-0.257,-0.258,-0.202,-0.222,-0.179,0.201,-0.108,-0.147,-0.189,-0.234,-0.139,45.84,1.53e-06,0.00942
458,NPM1,0.011,-0.015,0.04,-0.104,0.086,-0.086,-0.203,-0.606,-0.167,-0.632,-0.225,137.496,1.37e-24,8.97e-21
459,NPR3,-0.045,-0.128,-0.084,-0.076,-0.274,-0.355,-0.384,-0.443,-0.397,-0.408,-0.449,110.036,5.25e-19,3.4e-15
460,NPTX2,-0.107,-0.114,-0.111,-0.114,-0.114,-0.104,-0.082,-0.061,-0.075,0.262,-0.052,64.619,4.79e-10,3.02e-06
461,NR3C1,-0.194,-0.313,-0.192,-0.342,-0.29,-0.125,-0.089,-0.104,-0.18,-0.255,0.384,94.615,6.48e-16,4.17e-12
462,NREP,-0.449,-0.292,-0.205,-0.185,-0.244,0.034,0.64,0.894,1.046,-0.117,0.757,498.957,7.38e-101,4.97e-97
463,NRIP1,0.105,-0.142,-0.156,0.18,-0.427,-0.474,-0.428,-0.486,-0.481,-0.405,-0.422,200.244,1.44e-37,9.51e-34
464,NUCB2,-0.384,-0.421,-0.12,-0.188,-0.095,0.687,0.349,0.736,0.132,-0.423,0.1,388.227,3.01e-77,2.02e-73
465,NUCKS1,-0.29,-0.315,-0.17,-0.065,0.086,0.013,0.161,0.413,-0.357,-0.332,-0.21,109.765,5.95e-19,3.86e-15
466,NUP210,-0.219,-0.206,-0.165,-0.205,-0.079,0.208,-0.034,-0.029,-0.079,-0.164,-0.144,48.699,4.62e-07,0.00285
467,NUSAP1,-0.217,-0.203,-0.126,-0.153,-0.102,-0.06,0.072,0.193,-0.195,-0.219,-0.178,47.159,8.84e-07,0.00544
468,OAZ1,-0.333,-0.157,-0.259,0.375,0.279,0.238,-0.149,0.465,0.006,0.079,-0.209,183.628,4.13e-34,2.73e-30
469,ODC1,-0.258,-0.258,-0.187,-0.195,0.009,0.118,-0.113,0.029,-0.259,-0.254,-0.173,49.206,3.73e-07,0.00231
470,ORC4,-0.264,-0.213,-0.212,-0.217,-0.034,0.427,-0.213,-0.155,-0.22,-0.086,-0.094,79.907,5.23e-13,3.34e-09
471,OSTC,-0.335,-0.267,-0.14,-0.123,-0.001,0.281,0.01,0.204,-0.048,-0.274,-0.113,121.388,2.64e-21,1.72e-17
472,P4HB,-0.305,-0.313,-0.228,-0.09,-0.115,0.61,-0.064,0.147,-0.228,-0.273,-0.194,147.813,1.05e-26,6.89e-23
473,PA2G4,-0.267,-0.263,-0.14,-0.15,0.187,0.135,-0.024,-0.06,-0.363,-0.403,-0.202,74.987,4.79e-12,3.05e-08
474,PABPC1,0.138,0.093,0.079,-0.465,-0.828,0.162,-0.325,-0.368,-0.33,-0.656,-0.387,280.446,2.1e-54,1.4e-50
475,PABPC4,-0.195,-0.258,-0.151,-0.089,0.083,0.061,-0.053,-0.216,-0.162,-0.428,-0.326,53.969,4.92e-08,0.000306
476,PABPN1,-0.294,-0.183,-0.177,0.102,0.066,0.027,-0.143,-0.098,-0.221,-0.205,-0.205,42.396,6.37e-06,0.0389
477,PAG1,-0.24,-0.204,-0.194,-0.225,-0.206,-0.032,0.064,0.164,0.154,-0.086,0.739,193.061,4.51e-36,2.98e-32
478,PAICS,-0.367,-0.341,-0.114,-0.227,0.045,0.353,-0.061,-0.023,-0.28,-0.42,-0.118,148.559,7.38e-27,4.84e-23
479,PARK7,-0.279,-0.295,-0.106,-0.209,0.029,0.058,-0.02,-0.013,-0.042,-0.391,-0.207,65.319,3.52e-10,2.22e-06
480,PARP1,-0.264,-0.254,-0.132,-0.039,0.02,0.022,-0.126,-0.13,-0.435,-0.384,-0.18,44.809,2.35e-06,0.0144
481,PBX1,-0.157,0.244,-0.269,1.618,-0.159,-0.378,-0.374,-0.433,-0.401,-0.374,-0.409,303.938,2.29e-59,1.53e-55
482,PCBD1,-0.039,-0.265,-0.135,-0.229,-0.158,-0.146,-0.267,-0.333,-0.34,-0.368,-0.386,65.791,2.86e-10,1.81e-06
483,PCBP1,-0.257,-0.224,-0.193,-0.381,0.294,0.133,-0.015,0.019,0.003,-0.063,-0.109,66.794,1.84e-10,1.16e-06
484,PCDH9,-0.011,0.118,-0.22,-0.235,-0.374,-0.434,-0.383,-0.395,-0.366,-0.296,-0.362,145.334,3.39e-26,2.22e-22
485,PCNA,-0.318,-0.306,-0.133,-0.246,-0.033,0.06,0.147,0.214,-0.24,-0.287,-0.162,104.367,7.26e-18,4.69e-14
486,PDCD4,-0.247,-0.179,-0.228,-0.125,0.428,0.053,-0.22,-0.236,-0.252,-0.301,-0.223,63.565,7.62e-10,4.8e-06
487,PDCD5,-0.274,-0.286,-0.166,-0.306,-0.07,0.12,-0.082,-0.097,-0.272,-0.288,-0.195,47.006,9.42e-07,0.0058
488,PDE7A,-0.29,-0.298,-0.199,-0.285,-0.235,0.017,0.022,0.326,0.0,-0.101,-0.155,82.277,1.79e-13,1.15e-09
489,PDIA3,-0.283,-0.247,-0.235,-0.007,-0.072,0.432,-0.083,0.028,-0.325,-0.255,-0.165,106.875,2.27e-18,1.47e-14
490,PDIA4,-0.26,-0.284,-0.231,-0.237,-0.075,0.341,-0.112,0.165,-0.159,-0.287,-0.19,100.001,5.45e-17,3.52e-13
491,PDIA6,-0.289,-0.349,-0.181,-0.034,-0.105,0.648,-0.128,0.208,-0.22,-0.362,-0.209,190.582,1.48e-35,9.78e-32
492,PDLIM1,-0.235,-0.098,-0.202,1.991,0.274,-0.203,-0.174,-0.125,-0.235,-0.269,-0.257,200.059,1.57e-37,1.04e-33
493,PDZD8,-0.25,-0.031,-0.212,0.12,0.358,-0.186,-0.279,-0.297,-0.3,-0.268,-0.292,72.498,1.46e-11,9.26e-08
494,PEBP1,-0.181,-0.275,-0.198,-0.2,0.047,0.238,0.087,-0.198,-0.392,-0.392,-0.232,68.175,9.97e-11,6.31e-07
495,PECAM1,-0.237,-0.293,-0.172,-0.091,-0.321,-0.088,-0.075,-0.105,0.08,-0.169,0.118,44.746,2.42e-06,0.0148
496,PF4,-0.047,-0.055,-0.055,0.182,-0.051,-0.055,-0.055,-0.055,-0.055,-0.055,-0.009,63.63,7.41e-10,4.66e-06
497,PFN1,-0.423,-0.277,-0.182,0.794,0.423,0.222,0.157,0.52,-0.382,-0.198,-0.144,276.168,1.67e-53,1.12e-49
498,PGAM1,-0.295,-0.268,-0.178,-0.181,-0.186,0.094,-0.137,-0.032,-0.28,-0.27,-0.201,42.521,6.05e-06,0.037
499,PGK1,-0.29,-0.305,-0.142,-0.137,-0.175,0.37,0.012,0.267,-0.179,-0.379,-0.134,123.753,8.75e-22,5.7e-18
500,PHB,-0.268,-0.324,-0.149,-0.279,0.001,0.114,-0.042,-0.026,-0.012,-0.361,-0.11,65.195,3.72e-10,2.35e-06
501,PHB2,-0.277,-0.022,-0.081,0.211,0.374,0.038,-0.022,-0.115,-0.208,-0.535,-0.305,120.753,3.56e-21,2.31e-17
502,PIK3AP1,-0.26,-0.239,-0.19,-0.233,-0.219,-0.013,0.076,1.029,0.194,0.01,-0.086,196.178,1.01e-36,6.69e-33
503,PKM,-0.284,-0.356,-0.198,0.129,-0.386,0.41,0.011,-0.084,-0.173,-0.386,-0.175,116.901,2.15e-20,1.4e-16
504,PLAC8,-0.322,-0.354,-0.099,-0.332,-0.206,0.817,0.179,1.661,0.22,-0.379,-0.081,507.893,9.08e-103,6.11e-99
505,PLD4,-0.174,-0.169,-0.171,-0.238,-0.238,0.044,-0.076,0.522,-0.187,-0.156,-0.156,79.484,6.34e-13,4.05e-09
506,PLEK,-0.264,0.025,-0.216,3.756,-0.166,0.039,-0.16,0.07,-0.261,-0.297,-0.303,513.854,4.83e-104,3.25e-100
507,PLP2,-0.263,-0.266,-0.228,-0.192,-0.219,-0.14,0.0,0.482,-0.004,0.088,-0.105,104.096,8.23e-18,5.32e-14
