,HumanGene,MouseGene,correlation
0,STT3B,Stt3b,0.6222392809
1,POLR1D,Polr1d,0.7524132575
2,CD81,Cd81,0.7680637026
3,ERP29,Erp29,0.6868718889
4,LY6E,Ly6e,0.8649833592
5,VIM,Vim,0.9871192294
6,ARPC2,Arpc2,0.9438010167
7,PLAC8,Plac8,0.9513793086
8,SNX5,Snx5,0.9498072505
9,IFITM2,Ifitm2,0.9319502119
10,ARPC3,Arpc3,0.9248270904
11,CNBP,Cnbp,0.9122234963
12,EIF2S3,Eif2s3x,0.6676329397
13,EIF3H,Eif3h,0.9406539261
14,NAP1L1,Nap1l1,0.7520332505
15,CDK6,Cdk6,0.9287600134
16,H3F3B,H3f3a,-0.779030591
17,BTF3,Btf3,0.9072180716
18,ACTG1,Actg1,0.9720823882
19,SET,Set,0.8056196714
20,B2M,B2m,0.9538811242
21,HINT1,Hint1,0.8797934406
22,RPS15,Rps15,0.8481009824
23,RPS19,Rps19,0.913840224
24,EEF2,Eef2,0.9732701173
25,RPL35A,Rpl35a,0.8983280878
26,NACA,Naca,0.9879834055
27,TPT1,Tpt1,0.38340039
28,RPL6,Rpl6,0.9868275654
29,RPL28,Rpl28,0.8835127116
30,RPLP0,Rplp0,0.9082737708
31,RPS9,Rps9,0.9115368208
32,RPL38,Rpl38,0.9774968769
33,RPL7,Rpl7,0.9825245642
34,RPLP2,Rplp2,0.896334293
35,RPL22,Rpl22,0.9905617601
36,RPS20,Rps20,0.9816719714
37,RPL24,Rpl24,0.936572233
38,RPSA,Rpsa,0.9020764371
39,RPL10A,Rpl10a,0.9844611803
40,RPS14,Rps14,0.9906981365
41,RPS5,Rps5,0.9436376791
42,RPS25,Rps25,0.8917866158
43,EEF1B2,Eef1b2,0.9731838904
44,RPS3,Rps3,0.9699548196
45,RPL31,Rpl31,0.9510560346
46,RPS24,Rps24,0.9564885247
47,RPL18,Rpl18,0.919716212
48,RPS18,Rps18,0.997476354
49,RPS21,Rps21,0.942527202
50,RPL27A,Rpl27a,0.9680780797
51,RPS17,Rps17,0.9221071377
52,RPL4,Rpl4,0.990591647
53,RPS2,Rps2,0.8798487364
54,RPL13,Rpl13,0.9974520436
55,RPL10,Rpl10,0.9796086842
56,RPL13A,Rpl13a,0.987069672
57,RPL7A,Rpl7a,0.9621989507
58,RPS29,Rps29,0.916424154
59,RPL15,Rpl15,0.9902449459
60,RPS28,Rps28,0.9931343519
61,RPS6,Rps6,0.9618825491
62,RPS11,Rps11,0.9970161876
63,RPL37A,Rpl37a,0.9644348996
64,EEF1A1,Eef1a1,0.9890781935
65,RPS8,Rps8,0.9241060821
66,PDLIM1,Pdlim1,0.8481981368
67,HDAC7,Hdac7,0.9814058299
68,TXNIP,Txnip,0.6754238411
69,TOP2B,Top2b,0.6620046966
70,MYC,Myc,0.9825803851
71,HNRNPDL,Hnrnpdl,0.7324580834
72,SERINC3,Serinc3,-0.6097227218
73,PABPC1,Pabpc1,-0.7039950569
74,HSP90AB1,Hsp90ab1,0.9818341119
75,COMT,Comt,-0.3455022126
76,NSA2,Nsa2,0.9450975874
77,NONO,Nono,0.8588296133
78,ZFP36L2,Zfp36l2,0.9630190855
79,ACTB,Actb,0.9408367695
80,VAPA,Vapa,0.8012868115
81,MYB,Myb,0.9097849862
82,ARID1A,Arid1a,0.8870585004
83,TRIB2,Trib2,0.7642849026
84,YWHAZ,Ywhaz,0.9543410825
85,NOA1,Noa1,0.6676048786
86,SND1,Snd1,0.9578331472
87,VDAC1,Vdac1,0.7667543014
88,TAGLN2,Tagln2,0.7541956779
89,SPN,Spn,0.9754337603
90,NPM1,Npm1,0.972224524
91,ARPP19,Arpp19,0.5628768302
92,BCL11A,Bcl11a,0.9024351316
93,RSL1D1,Rsl1d1,0.9149370657
94,ATXN7L3B,Atxn7l3b,0.643758809
95,CAPZB,Capzb,0.9735926683
96,CDK2AP1,Cdk2ap1,0.7124927874
97,MIF,Mif,0.9129074726
98,RPL23,Rpl23,0.9325268617
99,APBB1IP,Apbb1ip,0.6102295662
100,RAB14,Rab14,0.8663227864
101,TRAM1,Tram1,0.6893903956
102,LDHA,Ldha,0.9595089647
103,CSDE1,Csde1,0.8373630544
104,UBA1,Uba1,0.9323951339
105,GPX4,Gpx4,-0.1572271496
106,CLNS1A,Clns1a,0.9373921304
107,TOMM20,Tomm20,0.9247284197
108,EIF4G2,Eif4g2,0.8509758525
109,YWHAB,Ywhab,0.9865789657
110,ARGLU1,Arglu1,0.8360965608
111,DDOST,Ddost,0.6884444764
112,CLINT1,Clint1,0.9058143041
113,SSR1,Ssr1,0.7989232067
114,TMEM147,Tmem147,0.8937840408
115,VDAC2,Vdac2,0.9567420318
116,LARP1,Larp1,0.4911426311
117,HNRNPA0,Hnrnpa0,0.976813949
118,STMN1,Stmn1,0.8291391545
119,SPTSSA,Sptssa,0.7876382776
120,MRPL45,Mrpl45,-0.0503795295
121,DHRS11,Dhrs11,-0.5146437487
122,ALDOA,Aldoa,0.9580945022
123,MAPRE1,Mapre1,0.9521056599
124,NFKB1,Nfkb1,0.6602049426
125,EIF3D,Eif3d,0.8939359098
126,APOE,Apoe,-0.0627409043
127,APLP2,Aplp2,0.4826364166
128,ZNF207,Zfp207,0.775408845
129,KHDRBS1,Khdrbs1,0.8226027099
130,CBLL1,Cbll1,-0.5116511665
131,PEBP1,Pebp1,0.986613135
132,EIF4B,Eif4b,0.9804803685
133,EPS15,Eps15,0.3856950085
134,NIFK,Nifk,0.9308944962
135,MTA1,Mta1,0.8227735476
136,TMED2,Tmed2,0.4236931865
137,MRPS18B,Mrps18b,0.8011058557
138,RPN2,Rpn2,0.9047634095
139,FASN,Fasn,0.9034383753
140,GNL3,Gnl3,0.9406677198
141,LMAN1,Lman1,0.9689557779
142,TM9SF3,Tm9sf3,0.5639318203
143,IMP3,Imp3,0.9813391092
144,SEPT2,Sept2,0.4298499742
145,PSMB4,Psmb4,0.8950950557
146,TRIM28,Trim28,0.9046028405
147,HMGN1,Hmgn1,0.9035351849
148,PFN1,Pfn1,0.973542352
149,BMS1,Bms1,0.9221682938
150,TOMM70,Tomm70a,0.9449916387
151,PMF1,Pmf1,0.340392426
152,TCF25,Tcf25,0.91818558
153,TMED10,Tmed10,0.9402878657
154,XPOT,Xpot,0.9733717674
155,FAM136A,Fam136a,0.9606198486
156,TMX1,Tmx1,0.0678909625
157,CUTA,Cuta,0.8511361638
158,IPO5,Ipo5,0.921142994
159,ATIC,Atic,0.8992265235
160,CD47,Cd47,0.3611135546
161,MORF4L2,Morf4l2,0.932504996
162,UQCRB,Uqcrb,0.7653614234
163,ST13,St13,0.9411125124
164,TXN,Txn1,0.9088994429
165,KPNB1,Kpnb1,0.8979430785
166,RBMX2,Rbmx2,-0.5451748353
167,PPID,Ppid,0.8453150321
168,NFE2L2,Nfe2l2,0.9304234171
169,DCTPP1,Dctpp1,0.8110533761
170,CHCHD10,Chchd10,0.4151048355
171,RRS1,Rrs1,0.8104111285
172,ATP2A2,Atp2a2,0.9069078975
173,YWHAG,Ywhag,0.9580871266
174,RPS27L,Rps27l,0.9577405896
175,WDR82,Wdr82,0.9556940646
176,DHX15,Dhx15,0.9510159441
177,TFR2,Tfr2,0.9562397196
178,MBNL1,Mbnl1,0.763994123
179,AK2,Ak2,0.8646218093
180,PARP1,Parp1,0.8904725079
181,FBL,Fbl,0.9241606515
182,PRPF8,Prpf8,0.8597130613
183,CANX,Canx,0.9329524057
184,MORF4L1,Morf4l1,0.9690885866
185,DDX5,Ddx5,0.9240356201
186,CHCHD2,Chchd2,0.957983315
187,ZFPM1,Zfpm1,0.074741332
188,SMCHD1,Smchd1,0.9111900005
189,WDR43,Wdr43,0.9641326889
190,PPIB,Ppib,0.6876466378
191,EIF6,Eif6,0.8648087457
192,NOP16,Nop16,0.9208492485
193,ANAPC5,Anapc5,0.374847184
194,CERS2,Cers2,0.9546267201
195,MOSPD3,Mospd3,0.825790233
196,PRRC2C,Prrc2c,0.8431674874
197,SRP72,Srp72,0.8562052062
198,UBA2,Uba2,0.8840338775
199,SDHC,Sdhc,0.9630461086
200,SRM,Srm,0.9387581424
201,PCBP2,Pcbp2,0.9900144847
202,DKC1,Dkc1,0.9429093504
203,TBCA,Tbca,0.8462507278
204,SYNCRIP,Syncrip,0.9620108611
205,SLC25A5,Slc25a5,0.9696226306
206,C1QBP,C1qbp,0.9385860916
207,CFL1,Cfl1,0.9933112602
208,COX5A,Cox5a,0.9693643136
209,CTBP1,Ctbp1,0.5184549696
210,SPCS3,Spcs3,0.833798963
211,EMC6,Emc6,0.9026839748
212,CAD,Cad,0.9734540293
213,NUP62,Nup62,0.6603772202
214,CFDP1,Cfdp1,0.7947915334
215,SNRPA1,Snrpa1,0.9714866326
216,COX6B1,Cox6b1,0.8503043367
217,ISOC1,Isoc1,-0.6900549327
218,NECAP2,Necap2,0.7254344857
219,NUDT21,Nudt21,0.9387942958
220,TSN,Tsn,0.8954569927
221,CCT5,Cct5,0.9210492882
222,SRSF1,Srsf1,0.8480733637
223,SUMO2,Sumo2,0.9447987148
224,C1orf131,2810004N23Rik,0.927381282
225,NSUN2,Nsun2,0.8912292773
226,NUDCD2,Nudcd2,0.9205551967
227,UQCRC2,Uqcrc2,0.8881059376
228,POLR2F,Polr2f,0.974137748
229,HCFC1,Hcfc1,0.8348022872
230,G3BP1,G3bp1,0.9108055248
231,SLC25A3,Slc25a3,0.9469717704
232,FKBP4,Fkbp4,0.9545084131
233,SERBP1,Serbp1,0.9738930113
234,PHB2,Phb2,0.8910841622
235,GTF2H1,Gtf2h1,0.1932731754
236,MRPS14,Mrps14,0.83538585
237,ACSL5,Acsl5,0.8705893713
238,HECTD1,Hectd1,0.9295093281
239,MDN1,Mdn1,0.8549897551
240,SRSF6,Srsf6,0.9793465401
241,EIF4E,Eif4e,0.9686272164
242,NEDD8,Nedd8,0.9782714256
243,RPN1,Rpn1,0.9578811472
244,U2SURP,U2surp,0.9358529695
245,PSMA4,Psma4,0.9479314312
246,MDH2,Mdh2,0.882682236
247,SRSF9,Srsf9,0.8394015461
248,PSMA1,Psma1,0.6829773715
249,TIMM13,Timm13,0.9221113464
250,NOP56,Nop56,0.9327058678
251,NDUFC2,Ndufc2,0.9511431387
252,SSB,Ssb,0.9616036347
253,GNG5,Gng5,0.8645052517
254,SUB1,Sub1,0.8937631701
255,SFPQ,Sfpq,0.9672409011
256,HNRNPAB,Hnrnpab,0.9653209492
257,NPM3,Npm3,0.8947106887
258,RCC1,Rcc1,0.7962331033
259,RPL7L1,Rpl7l1,0.8774921662
260,ABCE1,Abce1,0.869570816
261,TTLL12,Ttll12,0.7888467169
262,CLUH,Cluh,0.9003198877
263,RBM8A,Rbm8a,0.9746172224
264,HPRT1,Hprt,0.9247570138
265,VCP,Vcp,0.9001858683
266,APEX1,Apex1,0.9247592366
267,ITGB1,Itgb1,0.9059409334
268,PAICS,Paics,0.9686559787
269,PABPC4,Pabpc4,0.5531592816
270,HSPD1,Hspd1,0.9126361075
271,HNRNPC,Hnrnpc,0.9652089394
272,WDR5,Wdr5,0.9399251955
273,ATOX1,Atox1,0.6510030096
274,PDS5A,Pds5a,0.9570435611
275,MBD2,Mbd2,0.8267845154
276,UCK2,Uck2,0.9178282579
277,ATP6V1F,Atp6v1f,0.8395651508
278,RYK,Ryk,0.854556075
279,SRRT,Srrt,0.9728115831
280,DDX46,Ddx46,0.73787861
281,SDHD,Sdhd,0.9387308818
282,CLTA,Clta,0.916144039
283,PPP2R1A,Ppp2r1a,0.9108069431
284,FAM96A,Fam96a,0.7477558995
285,TOMM22,Tomm22,0.875666149
286,CCT8,Cct8,0.94976643
287,TOMM40,Tomm40,0.8295109058
288,NOP58,Nop58,0.9385211306
289,MAT2A,Mat2a,0.8417674082
290,DDX39B,Ddx39b,0.9798156689
291,CDK4,Cdk4,0.9659297722
292,REXO2,Rexo2,0.959985712
293,EIF4A3,Eif4a3,0.9215546901
294,LSM2,Lsm2,0.8704083497
295,LGALS3BP,Lgals3bp,0.8315071707
296,UBE2L6,Ube2l6,-0.6274578931
297,SAE1,Sae1,0.8793851442
298,ACTL6A,Actl6a,0.8577605825
299,TRUB2,Trub2,-0.1721222106
300,PSMA3,Psma3,0.8953305007
301,CS,Cs,0.9081564018
302,UBE2L3,Ube2l3,0.9067606704
303,TP53,Trp53,0.7888235231
304,DPY30,Dpy30,0.9406017485
305,PFDN2,Pfdn2,0.8350361127
306,SKP1,Skp1a,0.8579782186
307,NME1,Nme1,0.918527344
308,GART,Gart,0.8675333064
309,CCT4,Cct4,0.9545624892
310,THOC7,Thoc7,0.9176676717
311,DNAJC8,Dnajc8,0.7767104166
312,CAPRIN1,Caprin1,0.9346225753
313,MTHFD1,Mthfd1,0.9099086687
314,NHP2,Nhp2,0.9390567955
315,LYAR,Lyar,0.918029402
316,DDX21,Ddx21,0.8645398628
317,HNRNPF,Hnrnpf,0.9707125657
318,NCL,Ncl,0.9154345234
319,MRPL52,Mrpl52,0.9008159739
320,AHSA1,Ahsa1,0.8157605397
321,NOC2L,Noc2l,0.9167734328
322,M6PR,M6pr,0.8822356052
323,TARDBP,Tardbp,0.9577366793
324,EFTUD2,Eftud2,0.8230923027
325,SHMT2,Shmt2,0.8302985505
326,MRPL18,Mrpl18,0.8238880955
327,EIF2S1,Eif2s1,0.8430566301
328,RAD23B,Rad23b,0.8202234458
329,SF3B5,Sf3b5,0.8333860863
330,EEF1E1,Eef1e1,0.8941703967
331,TPI1,Tpi1,0.8888189517
332,SF3B6,Sf3b6,0.9205141177
333,HSPA9,Hspa9,0.8982118378
334,U2AF2,U2af2,0.9638121418
335,TOMM7,Tomm7,0.9286143061
336,EIF5B,Eif5b,0.8557728375
337,EIF3A,Eif3a,0.9600789574
338,HSPE1,Hspe1,0.9360138514
339,TCP1,Tcp1,0.85764897
340,SNRPD1,Snrpd1,0.9075936777
341,PPIA,Ppia,0.8973124967
342,BRI3BP,Bri3bp,0.7425826595
343,RFWD3,Rfwd3,0.6962164731
344,SRP19,Srp19,0.7889645214
345,FUBP1,Fubp1,0.8857597711
346,ACIN1,Acin1,0.9195095925
347,HSPBP1,Hspbp1,0.8421294009
348,DAP3,Dap3,0.906895246
349,RCL1,Rcl1,0.6612630714
350,NIP7,Nip7,0.8715950117
351,XPO1,Xpo1,0.8432606951
352,SDHA,Sdha,0.8104448163
353,PSME3,Psme3,-0.4390723577
354,RCC2,Rcc2,0.9700355662
355,PSME1,Psme1,0.636369025
356,MINOS1,Minos1,0.8821549293
357,UBE2I,Ube2i,0.9287973466
358,PARK7,Park7,0.863197141
359,CCT3,Cct3,0.8093716422
360,CACYBP,Cacybp,0.8918466247
361,ERH,Erh,0.9368997336
