,HumanGene,MouseGene,correlation
362,SRSF7,Srsf7,0.9369985186
363,RBM3,Rbm3,0.8832847059
364,HNRNPM,Hnrnpm,0.9227341129
365,EIF5A,Eif5a,0.8972763124
366,GATAD2A,Gatad2a,0.7602450773
367,LMAN2,Lman2,0.8595300395
368,CHCHD3,Chchd3,0.9037169436
369,GNB1,Gnb1,0.9566544709
370,SF3B3,Sf3b3,0.8422088978
371,LDB1,Ldb1,0.7038258057
372,ATP13A3,Atp13a3,0.6867501806
373,FARSB,Farsb,0.8494264618
374,EIF4EBP1,Eif4ebp1,0.8525228489
375,CSNK2B,Csnk2b,0.931936874
376,CHD4,Chd4,0.8977484116
377,BZW1,Bzw1,0.7140078915
378,API5,Api5,0.9352131824
379,STRAP,Strap,0.9424923718
380,PLA2G12A,Pla2g12a,0.8792721832
381,DDX18,Ddx18,0.8247655541
382,SF3B2,Sf3b2,0.9808142433
383,TXN2,Txn2,0.9607359232
384,PTBP1,Ptbp1,0.8665005199
385,MCM3,Mcm3,0.7597544187
386,NASP,Nasp,0.912654995
387,BANF1,Banf1,0.9689722933
388,HNRNPR,Hnrnpr,0.9433956228
389,DYNLL1,Dynll1,0.9526288567
390,TRA2B,Tra2b,0.9321835737
391,HNRNPH1,Hnrnph1,0.8209970928
392,PRELID1,Prelid1,0.943478451
393,HNRNPU,Hnrnpu,0.9418993352
394,EIF3I,Eif3i,0.8150389841
395,PRPF19,Prpf19,0.8100467214
396,MRFAP1,Mrfap1,0.9235190588
397,PSMB7,Psmb7,0.8189321133
398,PHF5A,Phf5a,0.8575805755
399,LAMP1,Lamp1,0.9506806537
400,PAPOLA,Papola,0.7219009301
401,STIP1,Stip1,0.8867326488
402,LSM4,Lsm4,0.882643799
403,NUDC,Nudc,0.8701139308
404,DNAJA1,Dnaja1,0.504461217
405,LSM3,Lsm3,0.8400736045
406,FAM120A,Fam120a,0.9333218607
407,CCT7,Cct7,0.9403581735
408,SRP9,Srp9,0.830718361
409,SOD1,Sod1,0.8829202775
410,POLE3,Pole3,0.8111216373
411,UQCRQ,Uqcrq,0.9634538089
412,SUPT16H,Supt16,0.9385393191
413,PRDX3,Prdx3,0.7627039046
414,NDUFA4,Ndufa4,0.9691234918
415,COX7A2,Cox7a2,0.9129967905
416,CCT2,Cct2,0.8468628516
417,TMA7,Tma7,0.9805484753
418,NOP10,Nop10,0.7557935796
419,RPL14,Rpl14,0.9279182356
420,LMNB1,Lmnb1,0.6579106819
421,SYAP1,Syap1,-0.5487888137
422,THRAP3,Thrap3,0.9063012719
423,PPP1R14B,Ppp1r14b,0.8404116731
424,ETF1,Etf1,0.9019312623
425,HSPH1,Hsph1,0.852275674
426,ACSS1,Acss1,0.8272207434
427,SNRNP70,Snrnp70,0.8856489172
428,SRSF11,Srsf11,0.8843829511
429,HNRNPL,Hnrnpl,0.8371653031
430,EIF3B,Eif3b,0.9503699516
431,POMP,Pomp,0.8005503975
432,SNRPD2,Snrpd2,0.8780193514
433,SNRPD3,Snrpd3,0.8989643878
434,TRMT112,Trmt112,0.8045572803
435,EIF4A1,Eif4a1,0.8898039199
436,SF3B4,Sf3b4,0.7735973319
437,SFXN1,Sfxn1,0.613564891
438,PSMD11,Psmd11,0.8905050329
439,PHF10,Phf10,0.9240603834
440,NDUFA8,Ndufa8,0.7364010909
441,UQCR10,Uqcr10,0.9750032596
442,NDUFB8,Ndufb8,0.8022744743
443,PRDX1,Prdx1,0.8430683818
444,SNF8,Snf8,0.4486547228
445,DDX1,Ddx1,0.9011684259
446,EIF4H,Eif4h,0.9284383449
447,CSE1L,Cse1l,0.7995806953
448,SUMO3,Sumo3,0.7636877438
449,UQCR11,Uqcr11,0.7190979991
450,ELAVL1,Elavl1,0.8562720022
451,PDAP1,Pdap1,0.8284603176
452,KHSRP,Khsrp,0.9104127975
453,RPL36AL,Rpl36al,0.8214827249
454,COX4I1,Cox4i1,0.9349170345
455,MCM6,Mcm6,0.8555406408
456,SNRPB,Snrpb,0.9773859947
457,RAN,Ran,0.9388645285
458,HNRNPD,Hnrnpd,0.9773275235
459,ACO2,Aco2,0.6187412304
460,PSMC1,Psmc1,0.7889664395
461,KLHDC3,Klhdc3,0.8379259306
462,MRPL34,Mrpl34,0.7129192886
463,LRRC59,Lrrc59,0.6902966858
464,CKS2,Cks2,0.7403304133
465,DDX39A,Ddx39,0.7495696392
466,PSMD8,Psmd8,0.8334352165
467,UBL5,Ubl5,0.7854874101
468,PPM1G,Ppm1g,0.9091515896
469,MAZ,Maz,0.8642814846
470,PTGES3,Ptges3,0.683599805
471,SSRP1,Ssrp1,0.9598430279
472,PA2G4,Pa2g4,0.7592075434
473,COX6A1,Cox6a1,0.9535800529
474,RBBP4,Rbbp4,0.8954604173
475,YWHAE,Ywhae,0.8295620759
476,PTP4A2,Ptp4a2,0.8860994695
477,RANBP1,Ranbp1,0.843142687
478,SRSF3,Srsf3,0.8840892571
479,RPS26,Rps26,0.9235412092
480,RPS16,Rps16,0.8763293661
481,CDT1,Cdt1,0.7039006172
482,CSNK1A1,Csnk1a1,0.8352032645
483,CKS1B,Cks1b,0.8401240212
484,SMARCA5,Smarca5,0.9622336286
485,C11orf58,1110004F10Rik,0.8726428694
486,CBX5,Cbx5,0.9319771034
487,SPCS2,Spcs2,0.9009272896
488,PSMB1,Psmb1,0.889816215
489,YWHAQ,Ywhaq,0.8117649524
490,PRPS1,Prps1,0.3846184795
491,EDF1,Edf1,0.7845816682
492,EIF4G1,Eif4g1,0.7730472815
493,MCM5,Mcm5,0.9380562633
494,DTYMK,Dtymk,0.8120208999
495,CYB5A,Cyb5a,0.5495535134
496,CYC1,Cyc1,0.9246805881
497,TCEA1,Tcea1,0.8437744848
498,LMNA,Lmna,0.7672084607
499,COX8A,Cox8a,0.9043752948
500,CBX3,Cbx3,0.8542795865
501,YBX1,Ybx1,0.508119303
502,PCBP1,Pcbp1,0.7884868887
503,H2AFZ,H2afz,0.9407659599
504,CENPW,Cenpw,0.7397574041
505,ODC1,Odc1,0.6750749127
506,NDUFA2,Ndufa2,0.8026300675
507,DNMT1,Dnmt1,0.9887070714
508,SMC3,Smc3,0.9866254841
509,BAZ1A,Baz1a,0.7258890319
510,SLC29A1,Slc29a1,0.8994230398
511,RPL8,Rpl8,0.9253392942
512,GNB2,Gnb2,0.6908697373
513,CD82,Cd82,0.4936760073
514,SLBP,Slbp,0.7783596555
515,NAA50,Naa50,0.5019040242
516,RPA1,Rpa1,0.8718408496
517,MCM2,Mcm2,0.9594930968
518,MYH10,Myh10,0.7758019619
519,TMEM14C,Tmem14c,0.8586804992
520,SRSF2,Srsf2,0.8204670331
521,HSP90AA1,Hsp90aa1,0.4831015718
522,CASP8AP2,Casp8ap2,-0.5516304102
523,AP1B1,Ap1b1,0.9034990404
524,PSMD1,Psmd1,0.6173001496
525,FEN1,Fen1,0.9601816801
526,METAP2,Metap2,0.6485203785
527,DUT,Dut,0.7152141048
528,VRK1,Vrk1,0.6496748969
529,CCNE1,Ccne1,0.9049098994
530,GARS,Gars,0.3635434897
531,MCM4,Mcm4,0.9850486586
532,SMIM1,Smim1,0.7047655185
533,HAT1,Hat1,0.79745138
534,EIF2S2,Eif2s2,0.702616167
535,HEBP1,Hebp1,0.929282279
536,CD59,Cd59b,0.0172353105
537,CCNB2,Ccnb2,0.9265564479
538,HNRNPA2B1,Hnrnpa2b1,0.8903559894
539,TK1,Tk1,0.9444146674
540,RRM1,Rrm1,0.9874685046
541,MCM7,Mcm7,0.9953644581
542,PCNA,Pcna,0.975197499
543,PBRM1,Pbrm1,0.9793140647
544,EPRS,Eprs,0.0360792009
545,COX17,Cox17,0.8780995629
546,GFI1B,Gfi1b,0.8512181436
547,RDX,Rdx,0.2002655509
548,NCAPD2,Ncapd2,0.9855302021
549,TUBA1C,Tuba1c,0.6312158537
550,SMC2,Smc2,0.9828025956
551,GATA1,Gata1,0.8029586657
552,CTSE,Ctse,0.96046043
553,NUCKS1,Nucks1,0.6405077956
554,OAT,Oat,-0.3662669149
555,BIRC5,Birc5,0.9743687672
556,LEPROT,Leprot,0.8050385312
557,DNAJC9,Dnajc9,0.9123214056
558,HNRNPK,Hnrnpk,0.8143590939
559,SUZ12,Suz12,0.7729970199
560,CCNA2,Ccna2,0.9833832934
561,TCF3,Tcf3,0.1434058996
562,UBAC1,Ubac1,0.9379852183
563,MYBL2,Mybl2,0.9077866542
564,UBXN1,Ubxn1,0.5864635362
565,ARF6,Arf6,0.8502539729
566,NFIA,Nfia,-0.0551306646
567,DEK,Dek,0.9305236431
568,TUBB,Tubb5,0.8794415248
569,SAMD1,Samd1,0.5934739785
570,CARHSP1,Carhsp1,0.9071714251
571,IKZF1,Ikzf1,0.1075738263
572,FTH1,Fth1,0.7709511866
573,STEAP3,Steap3,0.2654334628
574,SSBP3,Ssbp3,0.710056109
575,RGS10,Rgs10,0.1591155665
576,CDK1,Cdk1,0.9654916944
577,SON,Son,0.4598129693
578,AMMECR1,Ammecr1,-0.1202626807
579,UROS,Uros,0.965716262
580,TMPO,Tmpo,0.9181332152
581,PICALM,Picalm,0.8492163478
582,MINPP1,Minpp1,0.0127781808
583,RRM2,Rrm2,0.9402535566
584,TUBB4B,Tubb4b,0.8630913987
585,TUBA1B,Tuba1b,0.7046076667
586,HTRA2,Htra2,-0.2067411238
587,CCND3,Ccnd3,0.9248049019
588,TOP2A,Top2a,0.9239828164
589,ASAP1,Asap1,0.5939152246
590,ADD1,Add1,0.9409695836
591,KEL,Kel,0.9522324613
592,DDX17,Ddx17,0.5092103685
593,E2F4,E2f4,0.5595867099
594,SMC4,Smc4,0.9268194815
595,PRDX2,Prdx2,0.758102711
596,ATP1B2,Atp1b2,-0.7205102713
597,RAD21,Rad21,0.8198448707
598,EPOR,Epor,0.723433926
599,MKI67,Mki67,0.9252603383
600,HMGB2,Hmgb2,0.8534272813
601,PIGQ,Pigq,0.945845404
602,MKNK2,Mknk2,0.5030976373
603,DCK,Dck,0.7444195991
604,MFHAS1,Mfhas1,-0.0282122753
605,TMEM56,Tmem56,0.1778818347
606,KLF1,Klf1,0.6846461997
607,LBR,Lbr,0.8440392015
608,RHD,Rhd,0.9243731035
609,ZBTB7A,Zbtb7a,0.2191393867
610,AGO2,Ago2,0.8430900655
611,AQP1,Aqp1,0.8732725385
612,CPOX,Cpox,0.0923554169
613,HDGF,Hdgf,-0.489288233
614,ABCB10,Abcb10,0.8619136724
615,ALAD,Alad,0.8641387064
616,H3F3A,H3f3a,0.5906730578
617,CA1,Car1,-0.6864139009
618,MGST3,Mgst3,0.8498530772
619,CA2,Car2,0.8174234046
620,ISG20,Isg20,0.7297504101
621,PPP1R15A,Ppp1r15a,0.9011592348
622,SLC6A9,Slc6a9,0.893736641
623,RNF123,Rnf123,0.8078537878
624,FAM117A,Fam117a,0.903829098
625,UCP2,Ucp2,0.4782394458
626,RHCE,Rhd,0.8520906285
627,UROD,Urod,0.8721609417
628,TAL1,Tal1,0.3786209504
629,ERMAP,Ermap,0.7525313769
630,SPTB,Sptb,0.9240978308
631,RHAG,Rhag,0.6476796645
632,TFRC,Tfrc,0.713281109
633,TRIM10,Trim10,0.6402824403
634,HEMGN,Hemgn,0.796581463
635,E2F2,E2f2,0.8118844633
636,SPTA1,Spta1,0.811563614
637,HMBS,Hmbs,0.8066551397
638,SMOX,Smox,0.8959837679
639,ACP1,Acp1,0.5017769812
640,RAD23A,Rad23a,0.7736679909
641,EXOSC2,Exosc2,-0.7438040462
642,GRINA,Grina,0.5623275614
643,XRCC2,Xrcc2,0.9421114127
644,DDX56,Ddx56,0.9050520897
645,RAVER1,Raver1,-0.6137100705
646,PRMT1,Prmt1,0.8798103868
647,PSENEN,Psenen,-0.8151903653
648,FBXO28,Fbxo28,0.9052060045
649,CDC34,Cdc34,-0.4274582181
650,LATS1,Lats1,0.6101819601
651,MBTD1,Mbtd1,-0.4656366491
652,DDX27,Ddx27,-0.0925206229
653,PPP2R1B,Ppp2r1b,0.1199755602
654,PPIF,Ppif,0.6343594021
655,NRAS,Nras,0.6816753437
656,CENPA,Cenpa,-0.394386319
657,WHAMM,Whamm,0.9557340446
658,ANKRD13A,Ankrd13a,-0.4812034255
659,GTF2A1,Gtf2a1,0.7223625699
660,SNX3,Snx3,-0.2991255464
661,SFSWAP,Sfswap,0.608544021
662,ARF5,Arf5,-0.033421424
663,CENPV,Cenpv,0.8837457739
664,TCOF1,Tcof1,0.6703177253
665,AURKAIP1,Aurkaip1,-0.0451262283
666,BZW2,Bzw2,0.8665039432
667,EIF3C,Eif3c,-0.2708111917
668,MRPL17,Mrpl17,0.8028479592
669,POLR1C,Polr1c,0.4094837988
670,IDH3B,Idh3b,-0.3964381743
671,DNAJA2,Dnaja2,0.0319848422
672,UBE2O,Ube2o,0.990623303
673,RUVBL2,Ruvbl2,0.0821660715
674,GPATCH11,Gpatch11,0.6207244346
675,POLQ,Polq,0.87510901
676,MRPL36,Mrpl36,-0.387818743
677,LUC7L,Luc7l,-0.4413205031
678,CRNKL1,Crnkl1,0.9602218009
679,SCYL1,Scyl1,0.855773002
680,ABCF2,Abcf2,-0.3459830251
681,MRPL28,Mrpl28,-0.3685049194
682,PRDX6,Prdx6,-0.7259487349
683,CTSB,Ctsb,0.9829342181
684,BAG2,Bag2,0.4750838986
685,RPIA,Rpia,-0.4086597702
686,TMCC2,Tmcc2,0.7114682881
687,DMTN,Dmtn,0.3279164825
688,CCNDBP1,Ccndbp1,0.9856399032
689,WDR26,Wdr26,0.8263553811
690,XPO7,Xpo7,0.8877132771
691,GYPC,Gypc,0.2884631816
692,OAZ1,Oaz1,0.8157942091
693,ANK1,Ank1,0.3100647005
694,BSG,Bsg,0.1150010918
695,BLVRB,Blvrb,0.385232257
696,GSPT1,Gspt1,-0.2259503799
697,TRAK2,Trak2,0.3343065405
698,FAM210B,Fam210b,0.3054139274
699,ADIPOR1,Adipor1,0.9228064348
700,MPP1,Mpp1,0.9137352112
701,RNF10,Rnf10,0.9483132646
702,DCAF12,Dcaf12,0.907940624
703,FECH,Fech,0.9774645962
704,BCL2L1,Bcl2l1,0.9533995511
705,RBM38,Rbm38,0.1109731846
706,YBX3,Ybx3,0.9645166661
707,GLRX5,Glrx5,0.7157186148
708,BPGM,Bpgm,0.9570335313
709,SLC4A1,Slc4a1,0.9736307351
710,MKRN1,Mkrn1,0.9404626995
711,FAM46C,Fam46c,0.9557058675
712,HBA1,Hba-a1,0.9766986359
713,SLC25A39,Slc25a39,0.9756708187
714,SNCA,Snca,0.9774253477
715,HBA2,Hba-a1,0.9842572858
716,BNIP3L,Bnip3l,0.9554948828
717,ALAS2,Alas2,0.9748004683
718,SLC25A37,Slc25a37,0.9848295993
719,HBB,Hbb-bs,0.9724183302
